version 2
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot getChangedFiles (Lorg/springframework/boot/devtools/filewatch/DirectorySnapshot;Ljava/io/FileFilter;)Lorg/springframework/boot/devtools/filewatch/ChangedFiles; 20 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda+0x000001bd81be3920
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass org/hibernate/event/spi/HibernateMonitoringEvent
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bd81be5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81be5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81be5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81be4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81be4400
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$TypeAndSerializer
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/BasicErrorController$1
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping getMappingComparator (Ljakarta/servlet/http/HttpServletRequest;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001bd81be1598
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MatchComparator
instanceKlass java/util/stream/ReduceOps$6ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline min ()Ljava/util/OptionalInt; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000001bd81b6ad70
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/apache/catalina/core/ApplicationHttpRequest <clinit> ()V 150 <appendix> argL0 ; # org/apache/catalina/core/ApplicationHttpRequest$$Lambda+0x000001bd81be10c8
instanceKlass org/apache/catalina/core/ApplicationDispatcher$State
instanceKlass org/apache/catalina/core/ApplicationDispatcher
instanceKlass org/apache/catalina/AsyncDispatcher
instanceKlass org/apache/catalina/core/ApplicationContext$DispatchData
instanceKlass org/apache/catalina/util/RequestUtil
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd813ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd813b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81388400
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver <init> (Ljava/lang/Class;)V 25 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x000001bd81bdf668
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMappingInfo
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver <clinit> ()V 0 <appendix> argL0 ; # org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x000001bd81bdf000
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver getExceptionHandlerMethod (Lorg/springframework/web/method/HandlerMethod;Ljava/lang/Exception;Lorg/springframework/web/context/request/ServletWebRequest;)Lorg/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethod; 77 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver$$Lambda+0x000001bd81bdedc0
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver
instanceKlass org/springframework/dao/support/DataAccessUtils
instanceKlass  @bci org/springframework/dao/support/PersistenceExceptionTranslationInterceptor detectPersistenceExceptionTranslators (Lorg/springframework/beans/factory/ListableBeanFactory;)Lorg/springframework/dao/support/PersistenceExceptionTranslator; 28 <appendix> member <vmtarget> ; # org/springframework/dao/support/PersistenceExceptionTranslationInterceptor$$Lambda+0x000001bd81bde258
instanceKlass org/springframework/dao/support/ChainedPersistenceExceptionTranslator
instanceKlass org/hibernate/internal/ExceptionConverterImpl
instanceKlass  @bci org/hibernate/NonUniqueResultException <init> (I)V 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81354000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81346800
instanceKlass com/mysql/cj/protocol/a/NumberValueEncoder$1
instanceKlass com/mysql/cj/protocol/a/BooleanValueEncoder$1
instanceKlass org/hibernate/engine/internal/Collections
instanceKlass org/hibernate/event/internal/AbstractVisitor
instanceKlass org/hibernate/internal/util/collections/IdentityMap$IdentityMapEntry
# instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$$Lambda+0x000001bd81bdb3d8
instanceKlass  @bci org/hibernate/engine/internal/AbstractEntityEntry isNullifiable (ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)Z 36 <appendix> member <vmtarget> ; # org/hibernate/engine/internal/AbstractEntityEntry$$Lambda+0x000001bd81bdb1b0
# instanceKlass com/example/demo/Service/VideoProgressService$$Lambda+0x000001bd819fd2a0
instanceKlass  @bci com/example/demo/Service/VideoProgressService saveOrUpdateProgress (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Double;Ljava/lang/Double;Ljava/lang/Double;Ljava/lang/Boolean;)Lcom/example/demo/Entity/VideoProgress; 104 <appendix> argL0 ; # com/example/demo/Service/VideoProgressService$$Lambda+0x000001bd819fd080
instanceKlass org/springframework/beans/PropertyAccessorFactory
instanceKlass org/springframework/validation/DefaultMessageCodesResolver
instanceKlass org/springframework/validation/annotation/ValidationAnnotationUtils
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver readWithMessageConverters (Lorg/springframework/http/HttpInputMessage;Lorg/springframework/core/MethodParameter;Ljava/lang/reflect/Type;)Ljava/lang/Object; 660 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$$Lambda+0x000001bd81bda030
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$$Lambda+0x000001bd81bd9de8
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs$1
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$1
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/util/ViewMatcher
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCollector
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator
instanceKlass com/fasterxml/jackson/databind/deser/std/JdkDeserializers
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$EmptyBodyCheckingHttpInputMessage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd811b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd811b4c00
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd8118d000
instanceKlass jakarta/servlet/http/Cookie
instanceKlass jakarta/servlet/http/HttpServlet$TomcatHack
instanceKlass  @bci org/hibernate/action/internal/EntityInsertAction postInsert ()V 13 <appendix> argL0 ; # org/hibernate/action/internal/EntityInsertAction$$Lambda+0x000001bd81bd5978
instanceKlass  @bci org/hibernate/action/internal/EntityInsertAction postInsert ()V 8 <appendix> member <vmtarget> ; # org/hibernate/action/internal/EntityInsertAction$$Lambda+0x000001bd81bd5750
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard doStaticInserts (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/generator/values/GeneratedValues; 64 <appendix> argL0 ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000001bd81bd52f8
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinatorStandard 373 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001bd8116cc00
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard breakDownJdbcValue (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Lorg/hibernate/engine/jdbc/mutation/JdbcValueBindings;Lorg/hibernate/persister/entity/mutation/EntityTableMapping;)V 16 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000001bd81bd50d0
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard decomposeAttribute (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Lorg/hibernate/engine/jdbc/mutation/JdbcValueBindings;Lorg/hibernate/metamodel/mapping/AttributeMapping;)V 15 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000001bd81bd4ea8
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard getTableInclusionChecker (Lorg/hibernate/persister/entity/mutation/InsertCoordinatorStandard$InsertValuesAnalysis;)Lorg/hibernate/engine/jdbc/mutation/TableInclusionChecker; 1 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000001bd81bd4c80
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$InsertValuesAnalysis <init> (Lorg/hibernate/persister/entity/mutation/EntityMutationTarget;[Ljava/lang/Object;)V 18 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$InsertValuesAnalysis$$Lambda+0x000001bd81bd4a48
instanceKlass org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$InsertValuesAnalysis
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 54 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda+0x000001bd81bd4610
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 44 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda+0x000001bd81bd43f0
instanceKlass org/hibernate/engine/internal/NonNullableTransientDependencies
instanceKlass org/hibernate/engine/internal/ForeignKeys$Nullifier
instanceKlass org/hibernate/engine/internal/Versioning
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator
instanceKlass org/hibernate/id/IdentifierGeneratorAggregator
instanceKlass  @bci org/hibernate/event/internal/AbstractSaveEventListener performSave (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/persister/entity/EntityPersister;ZLjava/lang/Object;Lorg/hibernate/event/spi/EventSource;Z)Ljava/lang/Object; 20 <appendix> argL0 ; # org/hibernate/event/internal/AbstractSaveEventListener$$Lambda+0x000001bd81bd3618
instanceKlass  @bci org/hibernate/event/internal/AbstractSaveEventListener performSave (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/persister/entity/EntityPersister;ZLjava/lang/Object;Lorg/hibernate/event/spi/EventSource;Z)Ljava/lang/Object; 11 <appendix> argL0 ; # org/hibernate/event/internal/AbstractSaveEventListener$$Lambda+0x000001bd81bd33f8
instanceKlass org/hibernate/id/IdentifierGeneratorHelper$2
instanceKlass org/hibernate/id/IdentifierGeneratorHelper$1
instanceKlass org/hibernate/id/IntegralDataTypeHolder
instanceKlass org/hibernate/engine/internal/ForeignKeys
instanceKlass org/hibernate/event/internal/DefaultPersistEventListener$1
instanceKlass  @bci org/hibernate/internal/SessionImpl firePersist (Lorg/hibernate/event/spi/PersistEvent;)V 18 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001bd81bd27a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8116c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bd8116a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bd81163800
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass sun/security/ssl/SSLEngineOutputRecord$RecordMemo
instanceKlass sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
instanceKlass sun/security/ssl/PreSharedKeyExtension$PskIdentity
instanceKlass org/hibernate/sql/results/jdbc/internal/CachedJdbcValuesMetadata
instanceKlass org/hibernate/cache/spi/QueryKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81449400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81449000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8144a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8144a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81468c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81468800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81469800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8147cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8147c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8147d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8147e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8147e000
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81a08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81007800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81009400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8100b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810c4800
instanceKlass sun/util/resources/LocaleData$2
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass sun/util/locale/provider/CalendarNameProviderImpl$LengthBasedComparator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001bd81b673e8
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001bd81b66cf0
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNamesMapGetter
instanceKlass  @bci java/time/format/DateTimeTextProvider findStore (Ljava/time/temporal/TemporalField;Ljava/util/Locale;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # java/time/format/DateTimeTextProvider$$Lambda+0x000001bd81b66878
instanceKlass  @bci java/time/LocalTime parse (Ljava/lang/CharSequence;Ljava/time/format/DateTimeFormatter;)Ljava/time/LocalTime; 9 <appendix> argL0 ; # java/time/LocalTime$$Lambda+0x000001bd81b66658
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810db000
instanceKlass com/example/demo/Response/VideoProgressResponse
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd810dc800
instanceKlass com/mysql/cj/util/DataTypeUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81151800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81160800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81162400
instanceKlass org/apache/catalina/Cluster
instanceKlass  @bci org/springframework/boot/logging/logback/ExtendedWhitespaceThrowableProxyConverter throwableProxyToString (Lch/qos/logback/classic/spi/IThrowableProxy;)Ljava/lang/String; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81168800
instanceKlass  @bci org/springframework/boot/logging/logback/ExtendedWhitespaceThrowableProxyConverter throwableProxyToString (Lch/qos/logback/classic/spi/IThrowableProxy;)Ljava/lang/String; 11 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd8116a800
instanceKlass  @bci org/springframework/boot/logging/logback/ExtendedWhitespaceThrowableProxyConverter throwableProxyToString (Lch/qos/logback/classic/spi/IThrowableProxy;)Ljava/lang/String; 11 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd8116f000
